ofNode 3d/ofNode.html#show_getPosition
ofxAndroidSoundPlayer ofxAndroid/ofxAndroidSoundPlayer.html#show_getPosition
ofxAndroidVideoPlayer ofxAndroid/ofxAndroidVideoPlayer.html#show_getPosition
ofxAssimpAnimation ofxAssimpModelLoader/ofxAssimpAnimation.html#show_getPosition
ofxAssimpModelLoader ofxAssimpModelLoader/ofxAssimpModelLoader.html#show_getPosition
ofxBaseGui ofxGui/ofxBaseGui.html#show_getPosition
ofxiOSSoundPlayer ofxiOS/ofxiOSSoundPlayer.html#show_getPosition
ofxiOSVideoPlayer ofxiOS/ofxiOSVideoPlayer.html#show_getPosition
ofxOpenALSoundPlayer ofxiOS/ofxOpenALSoundPlayer.html#show_getPosition
ofFmodSoundPlayer sound/ofFmodSoundPlayer.html#show_getPosition
ofOpenALSoundPlayer sound/ofOpenALSoundPlayer.html#show_getPosition
ofSoundPlayer sound/ofSoundPlayer.html#show_getPosition
ofBaseSoundPlayer types/ofBaseSoundPlayer.html#show_getPosition
ofBaseVideoPlayer types/ofBaseVideoPlayer.html#show_getPosition
ofParameterGroup types/ofParameterGroup.html#show_getPosition
ofRectangle types/ofRectangle.html#show_getPosition
ofGstUtils video/ofGstUtils.html#show_getPosition
ofGstVideoPlayer video/ofGstVideoPlayer.html#show_getPosition
ofiPhoneVideoPlayer video/ofiPhoneVideoPlayer.html#show_getPosition
ofQTKitPlayer video/ofQTKitPlayer.html#show_getPosition
ofQuickTimePlayer video/ofQuickTimePlayer.html#show_getPosition
ofVideoPlayer video/ofVideoPlayer.html#show_getPosition
