ofxCvImage ofxOpenCv/ofxCvImage.html#show_scale
ofNoopRenderer application/ofNoopRenderer.html#show_scale
ofGLProgrammableRenderer gl/ofGLProgrammableRenderer.html#show_scale
ofGLRenderer gl/ofGLRenderer.html#show_scale
ofCairoRenderer graphics/ofCairoRenderer.html#show_scale
ofPath graphics/ofPath.html#show_scale
ofRendererCollection graphics/ofRendererCollection.html#show_scale
ofMatrix4x4 math/ofMatrix4x4.html#show_scale
ofVec2f math/ofVec2f.html#show_scale
ofVec3f math/ofVec3f.html#show_scale
ofVec4f math/ofVec4f.html#show_scale
ofBaseRenderer types/ofBaseRenderer.html#show_scale
ofRectangle types/ofRectangle.html#show_scale
ofMatrixStack utils/ofMatrixStack.html#show_scale
