ofNode 3d/ofNode.html#show_setOrientation
ofAppAndroidWindow ofxAndroid/ofAppAndroidWindow.html#show_setOrientation
ofxAppEmscriptenWindow ofxEmscripten/ofxAppEmscriptenWindow.html#show_setOrientation
ofAppiOSWindow ofxiOS/ofAppiOSWindow.html#show_setOrientation
ofAppBaseWindow application/ofAppBaseWindow.html#show_setOrientation
ofAppEGLWindow application/ofAppEGLWindow.html#show_setOrientation
ofAppGLFWWindow application/ofAppGLFWWindow.html#show_setOrientation
ofAppGlutWindow application/ofAppGlutWindow.html#show_setOrientation
ofNoopRenderer application/ofNoopRenderer.html#show_setOrientation
ofGLProgrammableRenderer gl/ofGLProgrammableRenderer.html#show_setOrientation
ofGLRenderer gl/ofGLRenderer.html#show_setOrientation
ofCairoRenderer graphics/ofCairoRenderer.html#show_setOrientation
ofRendererCollection graphics/ofRendererCollection.html#show_setOrientation
ofBaseRenderer types/ofBaseRenderer.html#show_setOrientation
ofMatrixStack utils/ofMatrixStack.html#show_setOrientation
